$TXT Created by LENART,ANTHONY at SPCVKK.FO-ALBANY.MED.VA.GOV  (KIDS) on Monday, 09/29/03 at 16:03
=============================================================================
Run Date: SEP 30, 2003                     Designation: ECX*3*56
Package : ECX - DSS EXTRACTS                  Priority: EMERGENCY
Version : 3        SEQ #50                      Status: Released
                  Compliance Date: OCT 01, 2003
=============================================================================


Subject: NATIONAL CLINICAL FILE UPDATE

Category: 
  - Routine

Description:
============

 ECX*3*56 adds 884 new national clinic codes to the NATIONAL CLINIC File
 (#728.441).  These additions were submitted by the DSS Support Office
 (DSO) to be implemented upon release of the patch.
 
 The following entries have been added to the NATIONAL CLINIC File (#728.441):
 
         Code	Short Description
         UBLU	BLUE TEAM U
         UYEL	YELLOW TEAM U
         UCPX	C&P CLINIC PROFILE U
         UOTH	OTHER U
         UPRI	PRIMARY CARE U
         USAT	SATELLITE U
         UTEM	TEAM U
         VCBC	CBC V
         VNUR	RN V
         VRED	RED TEAM V
         VBLU	BLUE TEAM V
         VYEL	YELLOW TEAM V
         VCPX	C&P CLINIC PROFILE V
         VOTH	OTHER V
         VPRI	PRIMARY CARE V
         VSAT	SATELLITE V
         VTEM	TEAM V
         WCBC	CBC W
         WNUR	RN W
         WRED	RED TEAM W
         WBLU	BLUE TEAM W
         WYEL	YELLOW TEAM W
         WCPX	C&P CLINIC PROFILE W
         WOTH	OTHER W
         WPRI	PRIMARY CARE W
         WSAT	SATELLITE W
         WTEM	TEAM W
         XCBC	CBC X
         XNUR	RN X
         XRED	RED TEAM X
         XBLU	BLUE TEAM X
         XYEL	YELLOW TEAM X
         XCPX	C&P CLINIC PROFILE X
         XOTH	OTHER X
         XPRI	PRIMARY CARE X
         XSAT	SATELLITE X
         XTEM	TEAM X
         YCBC	CBC Y
         YNUR	RN Y
         YRED	RED TEAM Y
         YBLU	BLUE TEAM Y
         YYEL	YELLOW TEAM Y
         YCPX	C&P CLINIC PROFILE Y
         YOTH	OTHER Y
         YPRI	PRIMARY CARE Y
         YSAT	SATELLITE Y
         YTEM	TEAM Y
         ZCBC	CBC Z
         ZNUR	RN Z
         ZRED	RED TEAM Z
         ZBLU	BLUE TEAM Z
         ZYEL	YELLOW TEAM Z
         ZCPX	C&P CLINIC PROFILE Z
         ZOTH	OTHER Z
         ZPRI	PRIMARY CARE Z
         ZSAT	SATELLITE Z
         ZTEM	TEAM Z
         CDSW	Cardiac Disease Social Worker
         CDRN	Cardiac Disease Registered Nurse
         CDNP	Cardiac Disease Nurse Practitioner
         CDRD	Cardiac Disease Registered Dietician
         CDPT	Cardiac Disease Physical Therapist
         CDPA	Cardiac Disease Physician Assistant
         CDPH	Cardiac Disease Pharmacist
         CDCC	Cardiac Disease CC Team
         CGSW	Coag Management Social Worker
         CGRN	Coag Management Registered Nurse
         CGNP	Coag Management Nurse Practitioner
         CGRD	Coag Management Registered Dietician
         CGPT	Coag Management Physical Therapist
         CGPA	Coag Management Physician Assistant
         CGPH	Coag Management Pharmacist
         CGCC	Coag Management CC Team
         DESW	Dementia Social Worker
         DERN	Dementia Registered Nurse
         DENP	Dementia Nurse Practitioner
         DERD	Dementia Registered Dietician
         DEPT	Dementia Physical Therapist
         DEPA	Dementia Physician Assistant
         DEPH	Dementia Pharmacist
         DECC	Dementia CC Team
         DMSW	Diabetes Mellitus Social Worker
         DMRN	Diabetes Mellitus Registered Nurse
         DMNP	Diabetes Mellitus Nurse Practitioner
         DMRD	Diabetes Mellitus Registered Dietician
         DMPT	Diabetes Mellitus Physical Therapist
         DMPA	Diabetes Mellitus Physician Assistant
         DMPH	Diabetes Mellitus Pharmacist
         DMCC	Diabetes Mellitus CC Team
         HTSW	Hypertension Social Worker
         HTRN	Hypertension Registered Nurse
         HTNP	Hypertension Nurse Practitioner
         HTRD	Hypertension Registered Dietician
         HTPT	Hypertension Physical Therapist
         HTPA	Hypertension Physician Assistant
         HTPH	Hypertension Pharmacist
         HTCC	Hypertension CC Team
         IDSW	Infectious Disease Social Worker
         IDRN	Infectious Disease Registered Nurse
         IDNP	Infectious Disease Nurse Practitioner
         IDRD	Infectious Disease Registered Dietician
         IDPT	Infectious Disease Physical Therapist
         IDPA	Infectious Disease Physician Assistant
         IDPH	Infectious Disease Pharmacist
         IDCC	Infectious Disease CC Team
         MHSW	Mental Health Social Worker
         MHRN	Mental Health Registered Nurse
         MHNP	Mental Health Nurse Practitioner
         MHRD	Mental Health Registered Dietician
         MHPT	Mental Health Physical Therapist
         MHPA	Mental Health Physician Assistant
         MHPH	Mental Health Pharmacist
         MHCC	Mental Health CC Team
         MMSW	Multiple Co-Morbidities Social Worker
         MMRN	Multiple Co-Morbidities Registered Nurse
         MMNP	Multiple Co-Morbidities Nurse Practitioner
         MMRD	Multiple Co-Morbidities Registered Dietician
         MMPT	Multiple Co-Morbidities Physical Therapist
         MMPA	Multiple Co-Morbidities Physician Assistant
         MMPH	Multiple Co-Morbidities Pharmacist
         MMCC	Multiple Co-Morbidities CC Team
         PLSW	Palliative Social Worker
         PLRN	Palliative Registered Nurse
         PLNP	Palliative Nurse Practitioner
         PLRD	Palliative Registered Dietician
         PLPT	Palliative Physical Therapist
         PLPA	Palliative Physician Assistant
         PLPH	Palliative Pharmacist
         PLCC	Palliative CC Team
         PNSW	Pain Management Social Worker
         PNRN	Pain Management Registered Nurse
         PNNP	Pain Management Nurse Practitioner
         PNRD	Pain Management Registered Dietician
         PNPT	Pain Management Physical Therapist
         PNPA	Pain Management Physician Assistant
         PNPH	Pain Management Pharmacist
         PNCC	Pain Management CC Team
         PDSW	Pulmonary Disease Social Worker
         PDRN	Pulmonary Disease Registered Nurse
         PDNP	Pulmonary Disease Nurse Practitioner
         PDRD	Pulmonary Disease Registered Dietician
         PDPT	Pulmonary Disease Physical Therapist
         PDPA	Pulmonary Disease Physician Assistant
         PDPH	Pulmonary Disease Pharmacist
         PDCC	Pulmonary Disease CC Team
         RHSW	Rehabilitation Social Worker
         RHRN	Rehabilitation Registered Nurse
         RHNP	Rehabilitation Nurse Practitioner
         RHRD	Rehabilitation Registered Dietician
         RHPT	Rehabilitation Physical Therapist
         RHPA	Rehabilitation Physician Assistant
         RHPH	Rehabilitation Pharmacist
         RHCC	Rehabilitation CC Team
         SCSW	SCI Social Worker
         SCRN	SCI Registered Nurse
         SCNP	SCI Nurse Practitioner
         SCRD	SCI Registered Dietician
         SCPT	SCI Physical Therapist
         SCPA	SCI Physician Assistant
         SCPH	SCI Pharmacist
         SCCC	SCI CC Team
         WCSW	Wound Care Social Worker
         WCRN	Wound Care Registered Nurse
         WCNP	Wound Care Nurse Practitioner
         WCRD	Wound Care Registered Dietician
         WCPT	Wound Care Physical Therapist
         WCPA	Wound Care Physician Assistant
         WCPH	Wound Care Pharmacist
         WCCC	Wound Care CC Team
         BLUA	PRIMARY CARE BLUE A
         BLUB	PRIMARY CARE BLUE B
         BLUC	PRIMARY CARE BLUE C
         BLUD	PRIMARY CARE BLUE D
         BLUE	PRIMARY CARE BLUE E
         BLUF	PRIMARY CARE BLUE F
         BLUG	PRIMARY CARE BLUE G
         BLUH	PRIMARY CARE BLUE H
         BLUI	PRIMARY CARE BLUE I
         BLUJ	PRIMARY CARE BLUE J
         BLUK	PRIMARY CARE BLUE K
         BLUL	PRIMARY CARE BLUE L
         BLUM	PRIMARY CARE BLUE M
         BLUN	PRIMARY CARE BLUE N
         BLUO	PRIMARY CARE BLUE O
         BLUP	PRIMARY CARE BLUE P
         BLUQ	PRIMARY CARE BLUE Q
         BLUR	PRIMARY CARE BLUE R
         BLUS	PRIMARY CARE BLUE S
         BLUT	PRIMARY CARE BLUE T
         BLUU	PRIMARY CARE BLUE U
         BLUV	PRIMARY CARE BLUE V
         BLUW	PRIMARY CARE BLUE W
         BLUX	PRIMARY CARE BLUE X
         BLUY	PRIMARY CARE BLUE Y
         BLUZ	PRIMARY CARE BLUE Z
         CBOA	CBOC KEY A
         CBOB	CBOC KEY B
         CBOC	CBOC KEY C
         CBOD	CBOC KEY D
         CBOE	CBOC KEY E
         CBOF	CBOC KEY F
         CBOG	CBOC KEY G
         CBOH	CBOC KEY H
         CBOI	CBOC KEY I
         CBOJ	CBOC KEY J
         CBOK	CBOC KEY K
         CBOL	CBOC KEY L
         CBOM	CBOC KEY M
         CBON	CBOC KEY N
         CBOO	CBOC KEY O
         CBOP	CBOC KEY P
         CBOQ	CBOC KEY Q
         CBOR	CBOC KEY R
         CBOS	CBOC KEY S
         CBOT	CBOC KEY T
         CBOU	CBOC KEY U
         CBOV	CBOC KEY V
         CBOW	CBOC KEY W
         CBOX	CBOC KEY X
         CBOY	CBOC KEY Y
         CBOZ	CBOC KEY Z
         CNSA	CLINICAL NURSE SPECIALIST A
         CNSB	CLINICAL NURSE SPECIALIST B
         CNSC	CLINICAL NURSE SPECIALIST C
         CNSD	CLINICAL NURSE SPECIALIST D
         CNSE	CLINICAL NURSE SPECIALIST E
         CNSF	CLINICAL NURSE SPECIALIST F
         CNSG	CLINICAL NURSE SPECIALIST G
         CNSH	CLINICAL NURSE SPECIALIST H
         CNSI	CLINICAL NURSE SPECIALIST I
         CNSJ	CLINICAL NURSE SPECIALIST J
         CNSK	CLINICAL NURSE SPECIALIST K
         CNSL	CLINICAL NURSE SPECIALIST L
         CNSM	CLINICAL NURSE SPECIALIST M
         CNSN	CLINICAL NURSE SPECIALIST N
         CNSO	CLINICAL NURSE SPECIALIST O
         CNSP	CLINICAL NURSE SPECIALIST P
         CNSQ	CLINICAL NURSE SPECIALIST Q
         CNSR	CLINICAL NURSE SPECIALIST R
         CNSS	CLINICAL NURSE SPECIALIST S
         CNST	CLINICAL NURSE SPECIALIST T
         CNSU	CLINICAL NURSE SPECIALIST U
         CNSV	CLINICAL NURSE SPECIALIST V
         CNSW	CLINICAL NURSE SPECIALIST W
         CNSX	CLINICAL NURSE SPECIALIST X
         CNSY	CLINICAL NURSE SPECIALIST Y
         CNSZ	CLINICAL NURSE SPECIALIST Z
         CPRA	PRIMARY CARE COPPER A
         CPRB	PRIMARY CARE COPPER B
         CPRC	PRIMARY CARE COPPER C
         CPRD	PRIMARY CARE COPPER D
         CPRE	PRIMARY CARE COPPER E
         CPRF	PRIMARY CARE COPPER F
         CPRG	PRIMARY CARE COPPER G
         CPRH	PRIMARY CARE COPPER H
         CPRJ	PRIMARY CARE COPPER J
         CPRK	PRIMARY CARE COPPER K
         CPRL	PRIMARY CARE COPPER L
         CPRM	PRIMARY CARE COPPER M
         CPRN	PRIMARY CARE COPPER N
         CPRO	PRIMARY CARE COPPER O
         CPRP	PRIMARY CARE COPPER P
         CPRQ	PRIMARY CARE COPPER Q
         CPRR	PRIMARY CARE COPPER R
         CPRS	PRIMARY CARE COPPER S
         CPRT	PRIMARY CARE COPPER T
         CPRU	PRIMARY CARE COPPER U
         CPRV	PRIMARY CARE COPPER V
         CPRW	PRIMARY CARE COPPER W
         CPRX	PRIMARY CARE COPPER X
         CPRY	PRIMARY CARE COPPER Y
         CPRZ	PRIMARY CARE COPPER Z
         CPXA	COMP & PENS A
         CPXB	COMP & PENS B
         CPXC	COMP & PENS C
         CPXD	COMP & PENS D
         CPXE	COMP & PENS E
         CPXF	COMP & PENS F
         CPXG	COMP & PENS G
         CPXH	COMP & PENS H
         CPXI	COMP & PENS I
         CPXJ	COMP & PENS J
         CPXK	COMP & PENS K
         CPXL	COMP & PENS L
         CPXM	COMP & PENS M
         CPXN	COMP & PENS N
         CPXO	COMP & PENS O
         CPXP	COMP & PENS P
         CPXQ	COMP & PENS Q
         CPXR	COMP & PENS R
         CPXS	COMP & PENS S
         CPXT	COMP & PENS T
         CPXU	COMP & PENS U
         CPXV	COMP & PENS V
         CPXW	COMP & PENS W
         CPXX	COMP & PENS X
         CPXY	COMP & PENS Y
         CPXZ	COMP & PENS Z
         FEEA	FEE PROVIDER VL5 A
         FEEB	FEE PROVIDER VL5 B
         FEEC	FEE PROVIDER VL5 C
         FEED	FEE PROVIDER VL5 D
         FEEE	FEE PROVIDER VL5 E
         FEEF	FEE PROVIDER VL5 F
         FEEG	FEE PROVIDER VL5 G
         FEEH	FEE PROVIDER VL5 H
         FEEI	FEE PROVIDER VL5 I
         FEEJ	FEE PROVIDER VL5 J
         FEEK	FEE PROVIDER VL5 K
         FEEL	FEE PROVIDER VL5 L
         FEEM	FEE PROVIDER VL5 M
         FEEN	FEE PROVIDER VL5 N
         FEEO	FEE PROVIDER VL5 O
         FEEP	FEE PROVIDER VL5 P
         FEEQ	FEE PROVIDER VL5 Q
         FEER	FEE PROVIDER VL5 R
         FEES	FEE PROVIDER VL5 S
         FEET	FEE PROVIDER VL5 T
         FEEU	FEE PROVIDER VL5 U
         FEEV	FEE PROVIDER VL5 V
         FEEW	FEE PROVIDER VL5 W
         FEEX	FEE PROVIDER VL5 X
         FEEY	FEE PROVIDER VL5 Y
         FEEZ	FEE PROVIDER VL5 Z
         GLDA	PRIMARY CARE GOLD A
         GLDB	PRIMARY CARE GOLD B
         GLDC	PRIMARY CARE GOLD C
         GLDD	PRIMARY CARE GOLD D
         GLDE	PRIMARY CARE GOLD E
         GLDF	PRIMARY CARE GOLD F
         GLDG	PRIMARY CARE GOLD G
         GLDH	PRIMARY CARE GOLD H
         GLDI	PRIMARY CARE GOLD I
         GLDJ	PRIMARY CARE GOLD J
         GLDK	PRIMARY CARE GOLD K
         GLDL	PRIMARY CARE GOLD L
         GLDM	PRIMARY CARE GOLD M
         GLDN	PRIMARY CARE GOLD N
         GLDO	PRIMARY CARE GOLD O
         GLDP	PRIMARY CARE GOLD P
         GLDQ	PRIMARY CARE GOLD Q
         GLDR	PRIMARY CARE GOLD R
         GLDS	PRIMARY CARE GOLD S
         GLDT	PRIMARY CARE GOLD T
         GLDU	PRIMARY CARE GOLD U
         GLDV	PRIMARY CARE GOLD V
         GLDW	PRIMARY CARE GOLD W
         GLDX	PRIMARY CARE GOLD X
         GLDY	PRIMARY CARE GOLD Y
         GLDZ	PRIMARY CARE GOLD Z
         GRNA	PRIMARY CARE GREEN A
         GRNB	PRIMARY CARE GREEN B
         GRNC	PRIMARY CARE GREEN C
         GRND	PRIMARY CARE GREEN D
         GRNE	PRIMARY CARE GREEN E
         GRNF	PRIMARY CARE GREEN F
         GRNG	PRIMARY CARE GREEN G
         GRNH	PRIMARY CARE GREEN H
         GRNI	PRIMARY CARE GREEN I
         GRNJ	PRIMARY CARE GREEN J
         GRNK	PRIMARY CARE GREEN K
         GRNL	PRIMARY CARE GREEN L
         GRNM	PRIMARY CARE GREEN M
         GRNN	PRIMARY CARE GREEN N
         GRNO	PRIMARY CARE GREEN O
         GRNP	PRIMARY CARE GREEN P
         GRNQ	PRIMARY CARE GREEN Q
         GRNR	PRIMARY CARE GREEN R
         GRNS	PRIMARY CARE GREEN S
         GRNT	PRIMARY CARE GREEN T
         GRNU	PRIMARY CARE GREEN U
         GRNV	PRIMARY CARE GREEN V
         GRNW	PRIMARY CARE GREEN W
         GRNX	PRIMARY CARE GREEN X
         GRNY	PRIMARY CARE GREEN Y
         GRNZ	PRIMARY CARE GREEN Z
         LPNA	LICENSED PRACTICAL NURSE A
         LPNB	LICENSED PRACTICAL NURSE B
         LPNC	LICENSED PRACTICAL NURSE C
         LPND	LICENSED PRACTICAL NURSE D
         LPNE	LICENSED PRACTICAL NURSE E
         LPNF	LICENSED PRACTICAL NURSE F
         LPNG	LICENSED PRACTICAL NURSE G
         LPNH	LICENSED PRACTICAL NURSE H
         LPNI	LICENSED PRACTICAL NURSE I
         LPNJ	LICENSED PRACTICAL NURSE J
         LPNK	LICENSED PRACTICAL NURSE K
         LPNL	LICENSED PRACTICAL NURSE L
         LPNM	LICENSED PRACTICAL NURSE M
         LPNN	LICENSED PRACTICAL NURSE N
         LPNO	LICENSED PRACTICAL NURSE O
         LPNP	LICENSED PRACTICAL NURSE P
         LPNQ	LICENSED PRACTICAL NURSE Q
         LPNR	LICENSED PRACTICAL NURSE R
         LPNS	LICENSED PRACTICAL NURSE S
         LPNT	LICENSED PRACTICAL NURSE T
         LPNU	LICENSED PRACTICAL NURSE U
         LPNV	LICENSED PRACTICAL NURSE V
         LPNW	LICENSED PRACTICAL NURSE W
         LPNX	LICENSED PRACTICAL NURSE X
         LPNY	LICENSED PRACTICAL NURSE Y
         LPNZ	LICENSED PRACTICAL NURSE Z
         MDXA	PHYSICIAN EXTENDER A
         MDXB	PHYSICIAN EXTENDER B
         MDXC	PHYSICIAN EXTENDER C
         MDXD	PHYSICIAN EXTENDER D
         MDXE	PHYSICIAN EXTENDER E
         MDXF	PHYSICIAN EXTENDER F
         MDXG	PHYSICIAN EXTENDER G
         MDXH	PHYSICIAN EXTENDER H
         MDXI	PHYSICIAN EXTENDER I
         MDXJ	PHYSICIAN EXTENDER J
         MDXK	PHYSICIAN EXTENDER K
         MDXL	PHYSICIAN EXTENDER L
         MDXM	PHYSICIAN EXTENDER M
         MDXN	PHYSICIAN EXTENDER N
         MDXO	PHYSICIAN EXTENDER O
         MDXP	PHYSICIAN EXTENDER P
         MDXQ	PHYSICIAN EXTENDER Q
         MDXR	PHYSICIAN EXTENDER R
         MDXS	PHYSICIAN EXTENDER S
         MDXT	PHYSICIAN EXTENDER T
         MDXU	PHYSICIAN EXTENDER U
         MDXV	PHYSICIAN EXTENDER V
         MDXW	PHYSICIAN EXTENDER W
         MDXX	PHYSICIAN EXTENDER X
         MDXY	PHYSICIAN EXTENDER Y
         MDXZ	PHYSICIAN EXTENDER Z
         MPAA	PHYSICIAN ASSISTANT A
         MPAB	PHYSICIAN ASSISTANT B
         MPAC	PHYSICIAN ASSISTANT C
         MPAD	PHYSICIAN ASSISTANT D
         MPAE	PHYSICIAN ASSISTANT E
         MPAF	PHYSICIAN ASSISTANT F
         MPAG	PHYSICIAN ASSISTANT G
         MPAH	PHYSICIAN ASSISTANT H
         MPAI	PHYSICIAN ASSISTANT I
         MPAJ	PHYSICIAN ASSISTANT J
         MPAK	PHYSICIAN ASSISTANT K
         MPAL	PHYSICIAN ASSISTANT L
         MPAM	PHYSICIAN ASSISTANT M
         MPAN	PHYSICIAN ASSISTANT N
         MPAO	PHYSICIAN ASSISTANT O
         MPAP	PHYSICIAN ASSISTANT P
         MPAQ	PHYSICIAN ASSISTANT Q
         MPAR	PHYSICIAN ASSISTANT R
         MPAS	PHYSICIAN ASSISTANT S
         MPAT	PHYSICIAN ASSISTANT T
         MPAU	PHYSICIAN ASSISTANT U
         MPAV	PHYSICIAN ASSISTANT V
         MPAW	PHYSICIAN ASSISTANT W
         MPAX	PHYSICIAN ASSISTANT X
         MPAY	PHYSICIAN ASSISTANT Y
         MPAZ	PHYSICIAN ASSISTANT Z
         NASA	NURSE ASSISTANT A
         NASB	NURSE ASSISTANT B
         NASC	NURSE ASSISTANT C
         NASD	NURSE ASSISTANT D
         NASE	NURSE ASSISTANT E
         NASF	NURSE ASSISTANT F
         NASG	NURSE ASSISTANT G
         NASH	NURSE ASSISTANT H
         NASI	NURSE ASSISTANT I
         NASJ	NURSE ASSISTANT J
         NASK	NURSE ASSISTANT K
         NASL	NURSE ASSISTANT L
         NASM	NURSE ASSISTANT M
         NASN	NURSE ASSISTANT N
         NASO	NURSE ASSISTANT O
         NASP	NURSE ASSISTANT P
         NASQ	NURSE ASSISTANT Q
         NASR	NURSE ASSISTANT R
         NAST	NURSE ASSISTANT T
         NASU	NURSE ASSISTANT U
         NASV	NURSE ASSISTANT V
         NASW	NURSE ASSISTANT W
         NASX	NURSE ASSISTANT X
         NASY	NURSE ASSISTANT Y
         NASZ	NURSE ASSISTANT Z
         NPRA	NURSE PRACTITIONER A
         NPRB	NURSE PRACTITIONER B
         NPRC	NURSE PRACTITIONER C
         NPRD	NURSE PRACTITIONER D
         NPRE	NURSE PRACTITIONER E
         NPRF	NURSE PRACTITIONER F
         NPRG	NURSE PRACTITIONER G
         NPRH	NURSE PRACTITIONER H
         NPRJ	NURSE PRACTITIONER J
         NPRK	NURSE PRACTITIONER K
         NPRL	NURSE PRACTITIONER L
         NPRM	NURSE PRACTITIONER M
         NPRO	NURSE PRACTITIONER O
         NPRP	NURSE PRACTITIONER P
         NPRQ	NURSE PRACTITIONER Q
         NPRR	NURSE PRACTITIONER R
         NPRS	NURSE PRACTITIONER S
         NPRT	NURSE PRACTITIONER T
         NPRU	NURSE PRACTITIONER U
         NPRV	NURSE PRACTITIONER V
         NPRW	NURSE PRACTITIONER W
         NPRX	NURSE PRACTITIONER X
         NPRY	NURSE PRACTITIONER Y
         NPRZ	NURSE PRACTITIONER Z
         NURA	NURSE A
         NURB	NURSE B
         NURC	NURSE C
         NURD	NURSE D
         NURE	NURSE E
         NURF	NURSE F
         NURG	NURSE G
         NURH	NURSE H
         NURI	NURSE I
         NURJ	NURSE J
         NURK	NURSE K
         NURL	NURSE L
         NURM	NURSE M
         NURN	NURSE N
         NURO	NURSE O
         NURP	NURSE P
         NURQ	NURSE Q
         NURR	NURSE R
         NURT	NURSE T
         NURU	NURSE U
         NURV	NURSE V
         NURW	NURSE W
         NURX	NURSE X
         NURY	NURSE Y
         NURZ	NURSE Z
         OTHH	OTHER 8
         OTHI	OTHER 9
         OTHJ	OTHER 10
         OTHK	OTHER 11
         OTHL	OTHER 12
         OTHM	OTHER 13
         OTHN	OTHER 14
         OTHO	OTHER 15
         OTHP	OTHER 16
         OTHQ	OTHER 17
         OTHR	OTHER 18
         OTHS	OTHER 19
         OTHT	OTHER 20
         OTHU	OTHER 21
         OTHV	OTHER 22
         OTHW	OTHER 23
         OTHX	OTHER 24
         OTHY	OTHER 25
         OTHZ	OTHER 26
         PLTA	PRIMARY CARE PLATINUM A
         PLTB	PRIMARY CARE PLATINUM B
         PLTC	PRIMARY CARE PLATINUM C
         PLTD	PRIMARY CARE PLATINUM D
         PLTE	PRIMARY CARE PLATINUM E
         PLTF	PRIMARY CARE PLATINUM F
         PLTG	PRIMARY CARE PLATINUM G
         PLTH	PRIMARY CARE PLATINUM H
         PLTI	PRIMARY CARE PLATINUM I
         PLTJ	PRIMARY CARE PLATINUM J
         PLTK	PRIMARY CARE PLATINUM K
         PLTL	PRIMARY CARE PLATINUM L
         PLTM	PRIMARY CARE PLATINUM M
         PLTN	PRIMARY CARE PLATINUM N
         PLTO	PRIMARY CARE PLATINUM O
         PLTP	PRIMARY CARE PLATINUM P
         PLTQ	PRIMARY CARE PLATINUM Q
         PLTR	PRIMARY CARE PLATINUM R
         PLTS	PRIMARY CARE PLATINUM S
         PLTT	PRIMARY CARE PLATINUM T
         PLTU	PRIMARY CARE PLATINUM U
         PLTV	PRIMARY CARE PLATINUM V
         PLTW	PRIMARY CARE PLATINUM W
         PLTX	PRIMARY CARE PLATINUM X
         PLTY	PRIMARY CARE PLATINUM Y
         PLTZ	PRIMARY CARE PLATINUM Z
         PRIF	PRIMARY CARE TEAM 6
         PRIG	PRIMARY CARE TEAM 7
         PRIH	PRIMARY CARE TEAM 8
         PRII	PRIMARY CARE TEAM 9
         PRIJ	PRIMARY CARE TEAM 10
         PRIK	PRIMARY CARE TEAM 11
         PRIL	PRIMARY CARE TEAM 12
         PRIM	PRIMARY CARE TEAM 13
         PRIN	PRIMARY CARE TEAM 14
         PRIO	PRIMARY CARE TEAM 15
         PRIP	PRIMARY CARE TEAM 16
         PRIQ	PRIMARY CARE TEAM 17
         PRIR	PRIMARY CARE TEAM 18
         PRIS	PRIMARY CARE TEAM 19
         PRIT	PRIMARY CARE TEAM 20
         PRIU	PRIMARY CARE TEAM 21
         PRIV	PRIMARY CARE TEAM 22
         PRIW	PRIMARY CARE TEAM 23
